2024-09-13 07:37:21,395 INFO {
Epoch: 17820 Loss: 6.663059711456299
Epoch: 17830 Loss: 6.6605401039123535
Epoch: 17840 Loss: 6.658020973205566
Epoch: 17850 Loss: 6.65550422668457
Epoch: 17860 Loss: 6.652987957000732
Epoch: 17870 Loss: 6.650473594665527
Epoch: 17880 Loss: 6.647960186004639
Epoch: 17890 Loss: 6.645447254180908
Epoch: 17900 Loss: 6.642936706542969
Epoch: 17910 Loss: 6.640427112579346
Epoch: 17920 Loss: 6.637918472290039
Epoch: 17930 Loss: 6.635411262512207
Epoch: 17940 Loss: 6.632905960083008
Epoch: 17950 Loss: 6.630401611328125
Epoch: 17960 Loss: 6.6278977394104
Epoch: 17970 Loss: 6.625395774841309
Epoch: 17980 Loss: 6.622894763946533
Epoch: 17990 Loss: 6.620395183563232
Epoch: 18000 Loss: 6.617897987365723
Epoch: 18010 Loss: 6.615400791168213
Epoch: 18020 Loss: 6.612905025482178
Epoch: 18030 Loss: 6.610410690307617
Epoch: 18040 Loss: 6.607917308807373
Epoch: 18050 Loss: 6.605425834655762
Epoch: 18060 Loss: 6.60293436050415
Epoch: 18070 Loss: 6.6004462242126465
Epoch: 18080 Loss: 6.597958087921143
Epoch: 18090 Loss: 6.595470905303955
Epoch: 18100 Loss: 6.5929856300354
Epoch: 18110 Loss: 6.59050178527832
Epoch: 18120 Loss: 6.588018417358398
Epoch: 18130 Loss: 6.585536956787109
Epoch: 18140 Loss: 6.583056449890137
Epoch: 18150 Loss: 6.580577373504639
Epoch: 18160 Loss: 6.578099250793457
Epoch: 18170 Loss: 6.575623035430908
Epoch: 18180 Loss: 6.573147296905518
Epoch: 18190 Loss: 6.57067346572876
Epoch: 18200 Loss: 6.568200588226318
Epoch: 18210 Loss: 6.565728664398193
Epoch: 18220 Loss: 6.563258647918701
Epoch: 18230 Loss: 6.560789585113525
Epoch: 18240 Loss: 6.558321475982666
Epoch: 18250 Loss: 6.555855751037598
Epoch: 18260 Loss: 6.553389549255371
Epoch: 18270 Loss: 6.5509257316589355
Epoch: 18280 Loss: 6.548462867736816
Epoch: 18290 Loss: 6.546001434326172
Epoch: 18300 Loss: 6.543540954589844
Epoch: 18310 Loss: 6.541081428527832
Epoch: 18320 Loss: 6.538624286651611
Epoch: 18330 Loss: 6.536168098449707
Epoch: 18340 Loss: 6.533711910247803
Epoch: 18350 Loss: 6.531258583068848
Epoch: 18360 Loss: 6.528806209564209
Epoch: 18370 Loss: 6.5263543128967285
Epoch: 18380 Loss: 6.523903846740723
Epoch: 18390 Loss: 6.521454811096191
Epoch: 18400 Loss: 6.519007205963135
Epoch: 18410 Loss: 6.516560077667236
Epoch: 18420 Loss: 6.514114856719971
Epoch: 18430 Loss: 6.51167106628418
Epoch: 18440 Loss: 6.509228229522705
Epoch: 18450 Loss: 6.506786346435547
Epoch: 18460 Loss: 6.5043463706970215
Epoch: 18470 Loss: 6.5019073486328125
Epoch: 18480 Loss: 6.49946928024292
Epoch: 18490 Loss: 6.49703311920166
Epoch: 18500 Loss: 6.494597434997559
Epoch: 18510 Loss: 6.492162704467773
Epoch: 18520 Loss: 6.489729881286621
Epoch: 18530 Loss: 6.487298488616943
Epoch: 18540 Loss: 6.48486852645874
Epoch: 18550 Loss: 6.482439041137695
Epoch: 18560 Loss: 6.480010986328125
Epoch: 18570 Loss: 6.4775848388671875
Epoch: 18580 Loss: 6.47515869140625
Epoch: 18590 Loss: 6.4727349281311035
Epoch: 18600 Loss: 6.470311641693115
Epoch: 18610 Loss: 6.46789026260376
Epoch: 18620 Loss: 6.465469837188721
Epoch: 18630 Loss: 6.463050365447998
Epoch: 18640 Loss: 6.46063232421875
Epoch: 18650 Loss: 6.458215236663818
Epoch: 18660 Loss: 6.455799579620361
Epoch: 18670 Loss: 6.453384876251221
Epoch: 18680 Loss: 6.450972080230713
Epoch: 18690 Loss: 6.4485602378845215
Epoch: 18700 Loss: 6.446149826049805
Epoch: 18710 Loss: 6.443739891052246
Epoch: 18720 Loss: 6.44133186340332
Epoch: 18730 Loss: 6.438924312591553
Epoch: 18740 Loss: 6.436519622802734
Epoch: 18750 Loss: 6.434114933013916
Epoch: 18760 Loss: 6.431711196899414
Epoch: 18770 Loss: 6.429308891296387
Epoch: 18780 Loss: 6.426908493041992
Epoch: 18790 Loss: 6.424509048461914
Epoch: 18800 Loss: 6.422110557556152
Epoch: 18810 Loss: 6.419713020324707
Epoch: 18820 Loss: 6.4173173904418945
Epoch: 18830 Loss: 6.41492223739624
Epoch: 18840 Loss: 6.4125285148620605
Epoch: 18850 Loss: 6.410136699676514
Epoch: 18860 Loss: 6.407745361328125
Epoch: 18870 Loss: 6.405354976654053
Epoch: 18880 Loss: 6.4029669761657715
Epoch: 18890 Loss: 6.40057897567749
Epoch: 18900 Loss: 6.398192405700684
Epoch: 18910 Loss: 6.39580774307251
Epoch: 18920 Loss: 6.393424034118652
Epoch: 18930 Loss: 6.391041278839111
Epoch: 18940 Loss: 6.388659954071045
Epoch: 18950 Loss: 6.386279582977295
Epoch: 18960 Loss: 6.3839006423950195
Epoch: 18970 Loss: 6.381523132324219
Epoch: 18980 Loss: 6.379146575927734
Epoch: 18990 Loss: 6.376770973205566
Epoch: 19000 Loss: 6.374396800994873
Epoch: 19010 Loss: 6.3720245361328125
Epoch: 19020 Loss: 6.369651794433594
Epoch: 19030 Loss: 6.367281436920166
Epoch: 19040 Loss: 6.364912033081055
Epoch: 19050 Loss: 6.362544536590576
Epoch: 19060 Loss: 6.360177516937256
Epoch: 19070 Loss: 6.35781192779541
Epoch: 19080 Loss: 6.355447769165039
Epoch: 19090 Loss: 6.353084564208984
Epoch: 19100 Loss: 6.350722312927246
Epoch: 19110 Loss: 6.348361015319824
Epoch: 19120 Loss: 6.346001625061035
Epoch: 19130 Loss: 6.3436431884765625
Epoch: 19140 Loss: 6.341285228729248
Epoch: 19150 Loss: 6.338929176330566
Epoch: 19160 Loss: 6.336574554443359
Epoch: 19170 Loss: 6.334220886230469
Epoch: 19180 Loss: 6.331868648529053
Epoch: 19190 Loss: 6.329516887664795
Epoch: 19200 Loss: 6.32716703414917
Epoch: 19210 Loss: 6.3248186111450195
Epoch: 19220 Loss: 6.322470664978027
Epoch: 19230 Loss: 6.32012414932251
Epoch: 19240 Loss: 6.317779541015625
Epoch: 19250 Loss: 6.315434455871582
Epoch: 19260 Loss: 6.31309175491333
Epoch: 19270 Loss: 6.310750484466553
Epoch: 19280 Loss: 6.308409690856934
Epoch: 19290 Loss: 6.306070327758789
Epoch: 19300 Loss: 6.303732395172119
Epoch: 19310 Loss: 6.301394939422607
Epoch: 19320 Loss: 6.2990593910217285
Epoch: 19330 Loss: 6.296724796295166
Epoch: 19340 Loss: 6.294392108917236
Epoch: 19350 Loss: 6.292059421539307
Epoch: 19360 Loss: 6.289728164672852
Epoch: 19370 Loss: 6.287398338317871
Epoch: 19380 Loss: 6.285069942474365
Epoch: 19390 Loss: 6.282742023468018
Epoch: 19400 Loss: 6.280416011810303
Epoch: 19410 Loss: 6.2780914306640625
Epoch: 19420 Loss: 6.275767803192139
Epoch: 19430 Loss: 6.273444652557373
Epoch: 19440 Loss: 6.271122932434082
Epoch: 19450 Loss: 6.268802165985107
Epoch: 19460 Loss: 6.266482830047607
Epoch: 19470 Loss: 6.264164924621582
Epoch: 19480 Loss: 6.261848449707031
Epoch: 19490 Loss: 6.259532928466797
Epoch: 19500 Loss: 6.257218360900879
Epoch: 19510 Loss: 6.2549052238464355
Epoch: 19520 Loss: 6.25259256362915
Epoch: 19530 Loss: 6.250281810760498
Epoch: 19540 Loss: 6.24797248840332
Epoch: 19550 Loss: 6.245664119720459
Epoch: 19560 Loss: 6.243356704711914
Epoch: 19570 Loss: 6.2410502433776855
Epoch: 19580 Loss: 6.238745212554932
Epoch: 19590 Loss: 6.236441135406494
Epoch: 19600 Loss: 6.234138488769531
Epoch: 19610 Loss: 6.231836795806885
Epoch: 19620 Loss: 6.229536056518555
Epoch: 19630 Loss: 6.227237224578857
Epoch: 19640 Loss: 6.224939346313477
Epoch: 19650 Loss: 6.222641944885254
Epoch: 19660 Loss: 6.220346450805664
Epoch: 19670 Loss: 6.218051433563232
Epoch: 19680 Loss: 6.21575927734375
Epoch: 19690 Loss: 6.213466644287109
Epoch: 19700 Loss: 6.211175441741943
Epoch: 19710 Loss: 6.208885192871094
Epoch: 19720 Loss: 6.206596374511719
Epoch: 19730 Loss: 6.204309463500977
Epoch: 19740 Loss: 6.202022552490234
Epoch: 19750 Loss: 6.199738025665283
Epoch: 19760 Loss: 6.197453498840332
Epoch: 19770 Loss: 6.195170879364014
Epoch: 19780 Loss: 6.192889213562012
Epoch: 19790 Loss: 6.190608501434326
Epoch: 19800 Loss: 6.188328742980957
Epoch: 19810 Loss: 6.186050891876221
Epoch: 19820 Loss: 6.183773040771484
Epoch: 19830 Loss: 6.181497573852539
Epoch: 19840 Loss: 6.179222106933594
Epoch: 19850 Loss: 6.176949501037598
Epoch: 19860 Loss: 6.174676418304443
Epoch: 19870 Loss: 6.172405242919922
Epoch: 19880 Loss: 6.170135498046875
Epoch: 19890 Loss: 6.167866230010986
Epoch: 19900 Loss: 6.165597915649414
Epoch: 19910 Loss: 6.163331031799316
Epoch: 19920 Loss: 6.161065578460693
Epoch: 19930 Loss: 6.158801078796387
Epoch: 19940 Loss: 6.156538009643555
Epoch: 19950 Loss: 6.154276371002197
Epoch: 19960 Loss: 6.152015209197998
Epoch: 19970 Loss: 6.149755954742432
Epoch: 19980 Loss: 6.147496223449707
Epoch: 19990 Loss: 6.145239353179932
Epoch: 20000 Loss: 6.142983436584473
Epoch: 20010 Loss: 6.140727519989014
Epoch: 20020 Loss: 6.1384735107421875
Epoch: 20030 Loss: 6.136220455169678
Epoch: 20040 Loss: 6.133968353271484
Epoch: 20050 Loss: 6.131718158721924
Epoch: 20060 Loss: 6.12946891784668
Epoch: 20070 Loss: 6.127220153808594
Epoch: 20080 Loss: 6.124972820281982
Epoch: 20090 Loss: 6.122726917266846
Epoch: 20100 Loss: 6.120481967926025
Epoch: 20110 Loss: 6.11823844909668
Epoch: 20120 Loss: 6.115995407104492
Epoch: 20130 Loss: 6.113753318786621
Epoch: 20140 Loss: 6.111513614654541
Epoch: 20150 Loss: 6.109274387359619
Epoch: 20160 Loss: 6.107036113739014
Epoch: 20170 Loss: 6.104799270629883
Epoch: 20180 Loss: 6.10256290435791
Epoch: 20190 Loss: 6.10032844543457
Epoch: 20200 Loss: 6.098094463348389
Epoch: 20210 Loss: 6.095862865447998
Epoch: 20220 Loss: 6.093630790710449
Epoch: 20230 Loss: 6.091401100158691
Epoch: 20240 Loss: 6.089170932769775
Epoch: 20250 Loss: 6.08694314956665
Epoch: 20260 Loss: 6.084716796875
Epoch: 20270 Loss: 6.082490921020508
Epoch: 20280 Loss: 6.080265998840332
Epoch: 20290 Loss: 6.078042984008789
Epoch: 20300 Loss: 6.075819969177246
Epoch: 20310 Loss: 6.073599815368652
Epoch: 20320 Loss: 6.0713791847229
Epoch: 20330 Loss: 6.069159984588623
Epoch: 20340 Loss: 6.0669426918029785
Epoch: 20350 Loss: 6.064725875854492
Epoch: 20360 Loss: 6.062510013580322
Epoch: 20370 Loss: 6.060296058654785
Epoch: 20380 Loss: 6.058082103729248
Epoch: 20390 Loss: 6.055870056152344
Epoch: 20400 Loss: 6.053659439086914
Epoch: 20410 Loss: 6.051449298858643
Epoch: 20420 Loss: 6.049240589141846
Epoch: 20430 Loss: 6.047032833099365
Epoch: 20440 Loss: 6.044826030731201
Epoch: 20450 Loss: 6.042620658874512
Epoch: 20460 Loss: 6.040416240692139
Epoch: 20470 Loss: 6.038212776184082
Epoch: 20480 Loss: 6.0360107421875
Epoch: 20490 Loss: 6.033809661865234
Epoch: 20500 Loss: 6.031610012054443
Epoch: 20510 Loss: 6.0294108390808105
Epoch: 20520 Loss: 6.027213096618652
Epoch: 20530 Loss: 6.0250163078308105
Epoch: 20540 Loss: 6.022820949554443
Epoch: 20550 Loss: 6.020626068115234
Epoch: 20560 Loss: 6.018433094024658
Epoch: 20570 Loss: 6.016241550445557
Epoch: 20580 Loss: 6.014050006866455
Epoch: 20590 Loss: 6.011860370635986
Epoch: 20600 Loss: 6.009670734405518
Epoch: 20610 Loss: 6.00748348236084
Epoch: 20620 Loss: 6.00529670715332
Epoch: 20630 Loss: 6.003111362457275
Epoch: 20640 Loss: 6.000926494598389
Epoch: 20650 Loss: 5.998743534088135
Epoch: 20660 Loss: 5.996561050415039
Epoch: 20670 Loss: 5.99437952041626
Epoch: 20680 Loss: 5.9922003746032715
Epoch: 20690 Loss: 5.990021228790283
Epoch: 20700 Loss: 5.9878435134887695
Epoch: 20710 Loss: 5.985666275024414
Epoch: 20720 Loss: 5.983490943908691
Epoch: 20730 Loss: 5.981317043304443
Epoch: 20740 Loss: 5.979143142700195
Epoch: 20750 Loss: 5.976970672607422
Epoch: 20760 Loss: 5.974799633026123
Epoch: 20770 Loss: 5.972629070281982
Epoch: 20780 Loss: 5.970459938049316
Epoch: 20790 Loss: 5.968292236328125
Epoch: 20800 Loss: 5.966125965118408
Epoch: 20810 Loss: 5.963959693908691
Epoch: 20820 Loss: 5.961794853210449
Epoch: 20830 Loss: 5.959631443023682
Epoch: 20840 Loss: 5.957469463348389
Epoch: 20850 Loss: 5.955307483673096
Epoch: 20860 Loss: 5.953146934509277
Epoch: 20870 Loss: 5.95098876953125
Epoch: 20880 Loss: 5.948829650878906
Epoch: 20890 Loss: 5.946673393249512
Epoch: 20900 Loss: 5.944516658782959
Epoch: 20910 Loss: 5.942361831665039
Epoch: 20920 Loss: 5.9402079582214355
Epoch: 20930 Loss: 5.938055515289307
Epoch: 20940 Loss: 5.935904502868652
Epoch: 20950 Loss: 5.933753490447998
Epoch: 20960 Loss: 5.931603908538818
Epoch: 20970 Loss: 5.929455280303955
Epoch: 20980 Loss: 5.927308082580566
Epoch: 20990 Loss: 5.925162315368652
Epoch: 21000 Loss: 5.923017501831055
Epoch: 21010 Loss: 5.920872688293457
Epoch: 21020 Loss: 5.91873025894165
Epoch: 21030 Loss: 5.916587829589844
Epoch: 21040 Loss: 5.91444730758667
Epoch: 21050 Loss: 5.9123077392578125
Epoch: 21060 Loss: 5.9101691246032715
Epoch: 21070 Loss: 5.908031463623047
Epoch: 21080 Loss: 5.905894756317139
Epoch: 21090 Loss: 5.903759479522705
Epoch: 21100 Loss: 5.901625156402588
Epoch: 21110 Loss: 5.899492263793945
Epoch: 21120 Loss: 5.897359371185303
Epoch: 21130 Loss: 5.895227909088135
Epoch: 21140 Loss: 5.893098831176758
Epoch: 21150 Loss: 5.890969276428223
Epoch: 21160 Loss: 5.88884162902832
Epoch: 21170 Loss: 5.886714935302734
Epoch: 21180 Loss: 5.884589195251465
Epoch: 21190 Loss: 5.882464408874512
Epoch: 21200 Loss: 5.880340576171875
Epoch: 21210 Loss: 5.878218173980713
Epoch: 21220 Loss: 5.876096248626709
Epoch: 21230 Loss: 5.873976230621338
Epoch: 21240 Loss: 5.871856689453125
Epoch: 21250 Loss: 5.869738578796387
Epoch: 21260 Loss: 5.867620944976807
Epoch: 21270 Loss: 5.865505218505859
Epoch: 21280 Loss: 5.86338996887207
Epoch: 21290 Loss: 5.861275672912598
Epoch: 21300 Loss: 5.859163284301758
Epoch: 21310 Loss: 5.857051372528076
Epoch: 21320 Loss: 5.854939937591553
Epoch: 21330 Loss: 5.852829933166504
Epoch: 21340 Loss: 5.85072135925293
Epoch: 21350 Loss: 5.848613739013672
Epoch: 21360 Loss: 5.846506595611572
Epoch: 21370 Loss: 5.844401836395264
Epoch: 21380 Loss: 5.842297077178955
Epoch: 21390 Loss: 5.840193748474121
Epoch: 21400 Loss: 5.838090896606445
Epoch: 21410 Loss: 5.835989952087402
Epoch: 21420 Loss: 5.833889007568359
Epoch: 21430 Loss: 5.831789493560791
Epoch: 21440 Loss: 5.829691410064697
Epoch: 21450 Loss: 5.827595233917236
Epoch: 21460 Loss: 5.825498104095459
Epoch: 21470 Loss: 5.823403358459473
Epoch: 21480 Loss: 5.8213090896606445
Epoch: 21490 Loss: 5.819216251373291
Epoch: 21500 Loss: 5.817123889923096
Epoch: 21510 Loss: 5.815032958984375
Epoch: 21520 Loss: 5.812942981719971
Epoch: 21530 Loss: 5.810854434967041
Epoch: 21540 Loss: 5.808766841888428
Epoch: 21550 Loss: 5.806679725646973
Epoch: 21560 Loss: 5.80459451675415
Epoch: 21570 Loss: 5.802509784698486
Epoch: 21580 Loss: 5.800426006317139
Epoch: 21590 Loss: 5.798343181610107
Epoch: 21600 Loss: 5.796262264251709
Epoch: 21610 Loss: 5.7941813468933105
Epoch: 21620 Loss: 5.792101860046387
Epoch: 21630 Loss: 5.7900238037109375
Epoch: 21640 Loss: 5.7879462242126465
Epoch: 21650 Loss: 5.785869598388672
Epoch: 21660 Loss: 5.783794403076172
Epoch: 21670 Loss: 5.78171968460083
Epoch: 21680 Loss: 5.779646396636963
Epoch: 21690 Loss: 5.77757453918457
Epoch: 21700 Loss: 5.775502681732178
Epoch: 21710 Loss: 5.773433208465576
Epoch: 21720 Loss: 5.771363258361816
Epoch: 21730 Loss: 5.769295692443848
Epoch: 21740 Loss: 5.767229080200195
Epoch: 21750 Loss: 5.765161991119385
Epoch: 21760 Loss: 5.763096809387207
Epoch: 21770 Loss: 5.76103401184082
Epoch: 21780 Loss: 5.758970737457275
Epoch: 21790 Loss: 5.756907939910889
Epoch: 21800 Loss: 5.754847049713135
Epoch: 21810 Loss: 5.752788066864014
Epoch: 21820 Loss: 5.750728607177734
Epoch: 21830 Loss: 5.74867057800293
Epoch: 21840 Loss: 5.746613502502441
Epoch: 21850 Loss: 5.744557857513428
Epoch: 21860 Loss: 5.742503643035889
Epoch: 21870 Loss: 5.740449905395508
Epoch: 21880 Loss: 5.738397121429443
Epoch: 21890 Loss: 5.736345291137695
Epoch: 21900 Loss: 5.734294414520264
Epoch: 21910 Loss: 5.732244968414307
Epoch: 21920 Loss: 5.730196475982666
Epoch: 21930 Loss: 5.728147983551025
Epoch: 21940 Loss: 5.726102352142334
Epoch: 21950 Loss: 5.724056243896484
Epoch: 21960 Loss: 5.722011566162109
Epoch: 21970 Loss: 5.719968318939209
Epoch: 21980 Loss: 5.717925071716309
Epoch: 21990 Loss: 5.715883731842041
Epoch: 22000 Loss: 5.71384334564209
Epoch: 22010 Loss: 5.711803913116455
Epoch: 22020 Loss: 5.709765434265137
Epoch: 22030 Loss: 5.707726955413818
Epoch: 22040 Loss: 5.705690860748291
Epoch: 22050 Loss: 5.703655242919922
Epoch: 22060 Loss: 5.701621055603027
Epoch: 22070 Loss: 5.699587345123291
Epoch: 22080 Loss: 5.697554588317871
Epoch: 22090 Loss: 5.695523738861084
Epoch: 22100 Loss: 5.693492889404297
Epoch: 22110 Loss: 5.691463470458984
Epoch: 22120 Loss: 5.68943452835083
Epoch: 22130 Loss: 5.68740701675415
Epoch: 22140 Loss: 5.685380935668945
Epoch: 22150 Loss: 5.68335485458374
Epoch: 22160 Loss: 5.681331157684326
Epoch: 22170 Loss: 5.67930793762207
Epoch: 22180 Loss: 5.677285194396973
Epoch: 22190 Loss: 5.675262928009033
Epoch: 22200 Loss: 5.673242568969727
Epoch: 22210 Loss: 5.671223163604736
Epoch: 22220 Loss: 5.6692047119140625
Epoch: 22230 Loss: 5.667187213897705
Epoch: 22240 Loss: 5.665170669555664
Epoch: 22250 Loss: 5.663155555725098
Epoch: 22260 Loss: 5.661140441894531
Epoch: 22270 Loss: 5.659127235412598
Epoch: 22280 Loss: 5.657114028930664
Epoch: 22290 Loss: 5.655102252960205
Epoch: 22300 Loss: 5.653091907501221
Epoch: 22310 Loss: 5.651082515716553
Epoch: 22320 Loss: 5.649074077606201
Epoch: 22330 Loss: 5.647066593170166
Epoch: 22340 Loss: 5.645059585571289
Epoch: 22350 Loss: 5.643054008483887
Epoch: 22360 Loss: 5.641049861907959
Epoch: 22370 Loss: 5.639045715332031
Epoch: 22380 Loss: 5.637043476104736
Epoch: 22390 Loss: 5.635041236877441
Epoch: 22400 Loss: 5.633040428161621
Epoch: 22410 Loss: 5.631041049957275
Epoch: 22420 Loss: 5.62904167175293
Epoch: 22430 Loss: 5.627044677734375
Epoch: 22440 Loss: 5.62504768371582
Epoch: 22450 Loss: 5.623051643371582
Epoch: 22460 Loss: 5.621057033538818
Epoch: 22470 Loss: 5.619062900543213
Epoch: 22480 Loss: 5.617070198059082
Epoch: 22490 Loss: 5.615077972412109
Epoch: 22500 Loss: 5.613087177276611
Epoch: 22510 Loss: 5.61109733581543
Epoch: 22520 Loss: 5.609108924865723
Epoch: 22530 Loss: 5.607120037078857
Epoch: 22540 Loss: 5.605133056640625
Epoch: 22550 Loss: 5.603147029876709
Epoch: 22560 Loss: 5.601161956787109
Epoch: 22570 Loss: 5.599178314208984
Epoch: 22580 Loss: 5.597194671630859
Epoch: 22590 Loss: 5.595212459564209
Epoch: 22600 Loss: 5.593231201171875
Epoch: 22610 Loss: 5.591250896453857
Epoch: 22620 Loss: 5.589271545410156
Epoch: 22630 Loss: 5.58729362487793
Epoch: 22640 Loss: 5.585316181182861
Epoch: 22650 Loss: 5.583339691162109
Epoch: 22660 Loss: 5.581364631652832
Epoch: 22670 Loss: 5.579389572143555
Epoch: 22680 Loss: 5.57741641998291
Epoch: 22690 Loss: 5.575442790985107
Epoch: 22700 Loss: 5.573471546173096
Epoch: 22710 Loss: 5.5715012550354
Epoch: 22720 Loss: 5.5695319175720215
Epoch: 22730 Loss: 5.567563533782959
Epoch: 22740 Loss: 5.565595626831055
Epoch: 22750 Loss: 5.563629150390625
Epoch: 22760 Loss: 5.561662673950195
Epoch: 22770 Loss: 5.55969762802124
Epoch: 22780 Loss: 5.55773401260376
Epoch: 22790 Loss: 5.555771350860596
Epoch: 22800 Loss: 5.553808689117432
Epoch: 22810 Loss: 5.5518479347229
Epoch: 22820 Loss: 5.549887657165527
Epoch: 22830 Loss: 5.547928333282471
Epoch: 22840 Loss: 5.545970439910889
Epoch: 22850 Loss: 5.544013500213623
Epoch: 22860 Loss: 5.542056560516357
Epoch: 22870 Loss: 5.540101051330566
Epoch: 22880 Loss: 5.53814697265625
Epoch: 22890 Loss: 5.53619384765625
Epoch: 22900 Loss: 5.53424072265625
Epoch: 22910 Loss: 5.532289981842041
Epoch: 22920 Loss: 5.530339241027832
Epoch: 22930 Loss: 5.528389930725098
Epoch: 22940 Loss: 5.526440143585205
Epoch: 22950 Loss: 5.5244927406311035
Epoch: 22960 Loss: 5.522546291351318
Epoch: 22970 Loss: 5.520599842071533
Epoch: 22980 Loss: 5.518654823303223
Epoch: 22990 Loss: 5.516711235046387
Epoch: 23000 Loss: 5.514768123626709
Epoch: 23010 Loss: 5.512825965881348
Epoch: 23020 Loss: 5.510884761810303
Epoch: 23030 Loss: 5.508944511413574
Epoch: 23040 Loss: 5.50700569152832
Epoch: 23050 Loss: 5.505066871643066
Epoch: 23060 Loss: 5.503129959106445
Epoch: 23070 Loss: 5.501193046569824
Epoch: 23080 Loss: 5.499257564544678
Epoch: 23090 Loss: 5.497323036193848
Epoch: 23100 Loss: 5.495389461517334
Epoch: 23110 Loss: 5.493456840515137
Epoch: 23120 Loss: 5.491524696350098
Epoch: 23130 Loss: 5.489593505859375
Epoch: 23140 Loss: 5.487664222717285
Epoch: 23150 Loss: 5.485734939575195
Epoch: 23160 Loss: 5.48380708694458
Epoch: 23170 Loss: 5.481879711151123
Epoch: 23180 Loss: 5.479953289031982
Epoch: 23190 Loss: 5.478028297424316
Epoch: 23200 Loss: 5.47610330581665
Epoch: 23210 Loss: 5.474180221557617
Epoch: 23220 Loss: 5.4722580909729
Epoch: 23230 Loss: 5.470335960388184
Epoch: 23240 Loss: 5.468415260314941
Epoch: 23250 Loss: 5.466495990753174
Epoch: 23260 Loss: 5.464576721191406
Epoch: 23270 Loss: 5.4626593589782715
Epoch: 23280 Loss: 5.460742473602295
Epoch: 23290 Loss: 5.458827018737793
Epoch: 23300 Loss: 5.456911087036133
Epoch: 23310 Loss: 5.4549970626831055
Epoch: 23320 Loss: 5.453083515167236
Epoch: 23330 Loss: 5.451170921325684
Epoch: 23340 Loss: 5.4492597579956055
Epoch: 23350 Loss: 5.4473490715026855
Epoch: 23360 Loss: 5.445439338684082
Epoch: 23370 Loss: 5.443530559539795
Epoch: 23380 Loss: 5.441622734069824
Epoch: 23390 Loss: 5.439715385437012
Epoch: 23400 Loss: 5.437809944152832
Epoch: 23410 Loss: 5.435904502868652
Epoch: 23420 Loss: 5.434001445770264
Epoch: 23430 Loss: 5.432097434997559
Epoch: 23440 Loss: 5.430195331573486
Epoch: 23450 Loss: 5.4282941818237305
Epoch: 23460 Loss: 5.426393985748291
Epoch: 23470 Loss: 5.424493789672852
Epoch: 23480 Loss: 5.422595024108887
Epoch: 23490 Loss: 5.42069673538208
Epoch: 23500 Loss: 5.418800354003906
Epoch: 23510 Loss: 5.416904926300049
Epoch: 23520 Loss: 5.415009498596191
Epoch: 23530 Loss: 5.413115501403809
Epoch: 23540 Loss: 5.411222457885742
Epoch: 23550 Loss: 5.409329891204834
Epoch: 23560 Loss: 5.4074387550354
Epoch: 23570 Loss: 5.405548095703125
Epoch: 23580 Loss: 5.403658390045166
Epoch: 23590 Loss: 5.401770114898682
Epoch: 23600 Loss: 5.399881362915039
Epoch: 23610 Loss: 5.3979949951171875
Epoch: 23620 Loss: 5.396109580993652
Epoch: 23630 Loss: 5.394224166870117
Epoch: 23640 Loss: 5.392340183258057
Epoch: 23650 Loss: 5.390456199645996
Epoch: 23660 Loss: 5.388574123382568
Epoch: 23670 Loss: 5.386692523956299
Epoch: 23680 Loss: 5.384811878204346
Epoch: 23690 Loss: 5.382932186126709
Epoch: 23700 Loss: 5.381053447723389
Epoch: 23710 Loss: 5.379175186157227
Epoch: 23720 Loss: 5.377298355102539
Epoch: 23730 Loss: 5.375422477722168
Epoch: 23740 Loss: 5.373547077178955
Epoch: 23750 Loss: 5.371672630310059
Epoch: 23760 Loss: 5.3697991371154785
Epoch: 23770 Loss: 5.367927074432373
Epoch: 23780 Loss: 5.366054534912109
Epoch: 23790 Loss: 5.364184379577637
Epoch: 23800 Loss: 5.362314224243164
Epoch: 23810 Loss: 5.360445499420166
Epoch: 23820 Loss: 5.358577251434326
Epoch: 23830 Loss: 5.356709957122803
Epoch: 23840 Loss: 5.354843616485596
Epoch: 23850 Loss: 5.352978229522705
Epoch: 23860 Loss: 5.351113319396973
Epoch: 23870 Loss: 5.349249839782715
Epoch: 23880 Loss: 5.347387790679932
Epoch: 23890 Loss: 5.345524787902832
Epoch: 23900 Loss: 5.343663692474365
Epoch: 23910 Loss: 5.341804027557373
Epoch: 23920 Loss: 5.339944839477539
Epoch: 23930 Loss: 5.3380866050720215
Epoch: 23940 Loss: 5.336228370666504
Epoch: 23950 Loss: 5.334372043609619
Epoch: 23960 Loss: 5.332516193389893
Epoch: 23970 Loss: 5.330661296844482
Epoch: 23980 Loss: 5.328807353973389
Epoch: 23990 Loss: 5.326954364776611
Epoch: 24000 Loss: 5.32510232925415
Epoch: 24010 Loss: 5.323250770568848
Epoch: 24020 Loss: 5.321400165557861
Epoch: 24030 Loss: 5.319550514221191
Epoch: 24040 Loss: 5.317701816558838
Epoch: 24050 Loss: 5.315853595733643
Epoch: 24060 Loss: 5.31400728225708
Epoch: 24070 Loss: 5.312160491943359
Epoch: 24080 Loss: 5.31031608581543
Epoch: 24090 Loss: 5.3084716796875
Epoch: 24100 Loss: 5.306628227233887
Epoch: 24110 Loss: 5.304785251617432
Epoch: 24120 Loss: 5.302943706512451
Epoch: 24130 Loss: 5.301102161407471
Epoch: 24140 Loss: 5.299262523651123
